timestamp,RMSSD,LFn,HFn,LF,HF
5.05,400,0.1,0.1,10000,10000
10.08,400,0.1,0.1,10000,10000
15.09,400,0.1,0.1,10000,10000
20.12,400,0.1,0.1,10000,10000
25.12,400,0.1,0.1,10000,10000
30.15,400,0.1,0.1,10000,10000
40.17,400,0.1,0.1,10000,10000
45.19,400,0.1,0.1,10000,10000
50.21,400,0.1,0.1,10000,10000
55.23,400,0.1,0.1,10000,10000
60.26,400,0.1,0.1,10000,10000
65.29,400,0.1,0.1,10000,10000
70.32,400,0.1,0.1,10000,10000
75.34,400,0.1,0.1,10000,10000
80.36,400,0.1,0.1,10000,10000
85.37,400,0.1,0.1,10000,10000
90.39,400,0.1,0.1,10000,10000
95.44,400,0.1,0.1,10000,10000
100.46,400,0.1,0.1,10000,10000
105.49,400,0.1,0.1,10000,10000
110.52,400,0.1,0.1,10000,10000
115.55,400,0.1,0.1,10000,10000
120.58,400,0.1,0.1,10000,10000
125.6,400,0.1,0.1,10000,10000
130.63,400,0.1,0.1,10000,10000
135.66,400,0.1,0.1,10000,10000
140.69,400,0.1,0.1,10000,10000
145.72,400,0.1,0.1,10000,10000
150.74,400,0.1,0.1,10000,10000
155.77,400,0.1,0.1,10000,10000
160.81,400,0.1,0.1,10000,10000
165.85,400,0.1,0.1,10000,10000
170.88,400,0.1,0.1,10000,10000
175.91,400,0.1,0.1,10000,10000
180.92,400,0.1,0.1,10000,10000
185.95,400,0.1,0.1,10000,10000
190.96,400,0.1,0.1,10000,10000
195.98,400,0.1,0.1,10000,10000
201.01,400,0.1,0.1,10000,10000
206.07,400,0.1,0.1,10000,10000
211.1,400,0.1,0.1,10000,10000
216.11,400,0.1,0.1,10000,10000
221.14,400,0.1,0.1,10000,10000
226.18,400,0.1,0.1,10000,10000
231.21,400,0.1,0.1,10000,10000
236.24,400,0.1,0.1,10000,10000
241.27,400,0.1,0.1,10000,10000
246.28,400,0.1,0.1,10000,10000
251.3,400,0.1,0.1,10000,10000
256.32,400,0.1,0.1,10000,10000
261.37,400,0.1,0.1,10000,10000
266.39,400,0.1,0.1,10000,10000
271.42,400,0.1,0.1,10000,10000
276.43,400,0.1,0.1,10000,10000
281.45,400,0.1,0.1,10000,10000
286.48,400,0.1,0.1,10000,10000
291.49,400,0.1,0.1,10000,10000
296.52,400,0.1,0.1,10000,10000
301.54,,0.1,0.1,10000,10000
306.64,31.36160968122894,0.078085651128686,0.04917769999382845,293.0795200160716,184.5790680023001
